SIGLA,NOME,CURSO,CAT,PER,AN,HOR,CH,REQ,EQV,COREQ
XDES01,Fundamentos de Programação,CCO,OBRIGATORIA,1,SIM,34M45,64,-,ECOP11A,-
CRSC03,Arquitetura de Computadores I,CCO,OBRIGATORIA,1,SIM,35T34,64,-,ELTD01A E ELTD11A,-
XMAC01,Matemática Discreta,CCO,OBRIGATORIA,1,NÃO,34M23,64,-,(ECOM01A E ECOM11A) OU MAT057,-
CAHC04,Projeto Integrado,CCO,OBRIGATORIA,1,SIM,5T12,32,-,-,-
MAT00A,Cálculo A,CCO,OBRIGATORIA,1,NÃO,2T34 4T12,64,-,-,-
CTCO01,Algoritmos e Estrutura de Dados I,CCO,OBRIGATORIA,2,SIM,46T12,64,XDES01 OU ECOP11A,ECOP02A OU STCO01,-
CRSC04,Arquitetura de Computadores II,CCO,OBRIGATORIA,2,SIM,35T12,64,CRSC03 OU (ELTD01A E ELTD11A),-,-
CMAC04,Modelagem Computacional,CCO,OBRIGATORIA,2,SIM,45T34,64,MAT00A,-,-
MAT00B,Cálculo B,CCO,OBRIGATORIA,2,SIM,2M23 4M45,64,MAT00A,-,-
XDES04,Engenharia de Software I,CCO,OBRIGATORIA,3,NÃO,2T34 4M45,64,-,ECOT01A E ECOT11A,-
XDES02,Programação Orientada a Objetos,CCO,OBRIGATORIA,3,NÃO,35T34,64,XDES01 OU ECOP11A,ECOP13A,-
CTCO02,Algoritmos e Estrutura de Dados II,CCO,OBRIGATORIA,3,SIM,2T12 4T34,64,CTCO01 OU STCO01 OU ECOP02A,STCO02,-
CRSC02,Sistemas Operacionais,CCO,OBRIGATORIA,3,SIM,35T12,64,(CTCO01 OU STCO01 OU ECOP02A) E CRSC04,ECOS01A E ECOS11A,-
CMAC03,Algoritmos em Grafos,CCO,OBRIGATORIA,3,NÃO,3M45 5M23,64,CTCO01 OU STCO01 OU ECOP02A,SMAC03,-
XMAC02,Métodos Matemáticos para Análise de Dados,CCO,OBRIGATORIA,3,NÃO,46T12,64,MAT00A E XMAC01 E (CTCO01 OU STCO01),MAT013,-
XDES03,Programação Web,CCO,OBRIGATORIA,4,NÃO,3T12 5T34,64,XDES02 OU (ECOP13A E ECOP03A),-,-
CTCO04,Projeto e Análise de Algoritmos,CCO,OBRIGATORIA,4,SIM,2T34 5M45,64,CTCO02 OU STCO02,-,-
XRSC01,Redes de Computadores,CCO,OBRIGATORIA,4,NÃO,25T12,64,CRSC02 OU CRSC02 OU (ECOS01A E ECOS11A),TELC03A E TELC13A,-
CDES05,Programação Lógica e Funcional,CCO,OBRIGATORIA,4,SIM,4T34 6T12,64,XMAC01 OU ECOM01A,-,-
CRSC05,Sistemas Embarcados,CCO,OBRIGATORIA,4,SIM,3M2345,64,CRSC02 OU SRSC02,ECOP04 E ECOP14,-
CMAC05,Cálculo Numérico para Computação,CCO,OBRIGATORIA,4,SIM,3T34 4T12,64,MAT00A,MAT012,-
CTCO05,Teoria da Computação,CCO,OBRIGATORIA,5,SIM,3M45 6M23,64,(CTCO04 E CDES05) OU ECOM03A,-,-
CTCO03,Análise e Projeto Orientados a Objetos,CCO,OBRIGATORIA,5,SIM,4M23 6M45,64,XDES02,-,-
XPAD01,Banco de Dados I,CCO,OBRIGATORIA,5,NÃO,4T12 5M45,64,CTCO02 OU STCO02 OU (ECOT02A E ECOT12A),ECOT03A E ECOT13A,-
XMCO01,Inteligência Artificial,CCO,OBRIGATORIA,5,NÃO,35T12,64,XMAC02 OU MAT013,-,-
CMCO05,Introdução à Computação Visual,CCO,OBRIGATORIA,5,SIM,56T34,64,XMAC02 E (XDES02 OU ECOP13A),-,-
CTCO06,Compiladores,CCO,OBRIGATORIA,6,SIM,2T34 5M45,64,CTCO05 OU ECOM05A,-,-
XAHC02,Interação Humano Computador,CCO,OBRIGATORIA,6,NÃO,23T12,64,XDES03 E XDES04,-,-
XAHC01,Computação e Sociedade,CCO,OBRIGATORIA,7,NÃO,4N1234,64,-,-,-
XAHC03,Metodologia Científica,CCO,OBRIGATORIA,7,NÃO,56T12,64,-,-,-
XDES01,Fundamentos de Programação,SIN,EQUIVALENTE,1,SIM,35N12,64,-,-,-
ECOP11A,Técnicas de Programação,ECO,EQUIVALENTE,1,NÃO,4M23 5M45	,64,-,-,-
ECOP11A,Técnicas de Programação,ECO,EQUIVALENTE,1,NÃO,2M23 3M45	,64,-,-,-
ECOP11A,Técnicas de Programação,ECO,EQUIVALENTE,1,NÃO,2M45 3M23	,64,-,-,-
ECOP11A,Técnicas de Programação,ECO,EQUIVALENTE,2,NÃO,2M45 3M12,64,-,-,-
ELTD01A,Eletrônica Digital,ECO,EQUIVALENTE,1,NÃO,4M23,32,ECOM00 E ECOM10,-,-
ELTD01A,Eletrônica Digital,ECO,EQUIVALENTE,2,NÃO,4T34,32,ECOM00 E ECOM10,-,-
ELTD01A,Eletrônica Digital,ECO,EQUIVALENTE,2,NÃO,5T12,32,ECOM00 E ECOM10,-,-
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,1,NÃO,6T2 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,1,NÃO,5T34 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,1,NÃO,5T12 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,1,NÃO,6T34 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,2,NÃO,2M23 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,2,NÃO,2M45 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,2,NÃO,3M23 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,2,NÃO,3M45 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,2,NÃO,4M23 ,16,-,-,ELTD01A
ELTD11A,Laboratório de Eletônica Digital,ECO,EQUIVALENTE,2,NÃO,4M45 ,16,-,-,ELTD01A
MAT00A,Cálculo A,MAT,EQUIVALENTE,1,NÃO,35N12,64,-,-,-
MAT00A,Cálculo A,MAT,EQUIVALENTE,1,NÃO,2N12 4N34,64,-,-,-
MAT00A,Cálculo A,MAT,EQUIVALENTE,1,NÃO,2M45 4M23	,64,-,-,-
MAT00A,Cálculo A,MAT,EQUIVALENTE,2,NÃO,24N12,64,-,-,-
MAT00A,Cálculo A,MAT,EQUIVALENTE,2,NÃO,36T12,64,-,-,-
MAT00A,Cálculo A,MAT,EQUIVALENTE,2,NÃO,24T34,64,-,-,-
MAT00A,Cálculo A,MAT,EQUIVALENTE,2,NÃO,35T34,64,-,-,-
MAT00A,Cálculo A,MAT,EQUIVALENTE,2,NÃO,35N12,64,-,-,-
XMAC01,Matemática Discreta,SIN,EQUIVALENTE,2,NÃO,2N34 4N12,64,-,-,-
MAT057,Matemática Discreta,MAT,EQUIVALENTE,2,SIM,2N12 3N34,64,-,-,-
ECOM01A,Matemática Discreta,ECO,EQUIVALENTE,2,SIM,3T12,32,ECOM00,-,-
ECOM11A,Programação Funcional,ECO,EQUIVALENTE,2,SIM,4M2,16,-,-,ECOM01A
ECOM11A,Programação Funcional,ECO,EQUIVALENTE,2,SIM,4M4,16,-,-,ECOM01A
STCO01,Algoritmos e Programação I,SIN,EQUIVALENTE,2,SIM,3N34 5N12,64,XDES01,-,-
ECOP02A,Estrutura de Dados,ECO,EQUIVALENTE,2,SIM,2M23 4M45,64,XDES01 OU ECOP11A,-,-
ECOP02A,Estrutura de Dados,ECO,EQUIVALENTE,2,SIM,2M45 4M23,64,XDES01 OU ECOP11A,-,-
MAT00B,Cálculo B,MAT,EQUIVALENTE,1,NÃO,2T12 6T34,64,MAT00A,-,-
MAT00B,Cálculo B,MAT,EQUIVALENTE,1,NÃO,35M23,64,MAT00A,-,-
MAT00B,Cálculo B,MAT,EQUIVALENTE,2,NÃO,2M23 4M45,64,MAT00A,-,-
MAT00B,Cálculo B,MAT,EQUIVALENTE,2,NÃO,2T12 6T34,64,MAT00A,-,-
MAT00B,Cálculo B,MAT,EQUIVALENTE,2,NÃO,46N34,64,MAT00A,-,-
XDES04,Engenharia de Software I,SIN,EQUIVALENTE,2,NÃO,2N12 5N34,64,-,-,-
ECOT01A,Engenharia de Software,ECO,EQUIVALENTE,2,SIM,2T34,32,ECOP13A OU ECOP06,-,-
ECOT11A,Laboratório de Engenharia de Software,ECO,EQUIVALENTE,2,SIM,5M2,16,-,-,ECOT01A
